GTS_STATE_ID,GTS_STATE_NAME,GTS_STATE_DESCRIPTION,GTS_STATE_STATUS,GTS_COUNTRY_ID
1,Antioquia,Antioquia is home to the city of Medellín.,TRUE,1
2,England,"England is the largest country in the UK, home to London.",TRUE,5
3,Moscow Oblast,Moscow Oblast surrounds the city of Moscow.,TRUE,23
4,Bavaria,Bavaria is a southeastern German state known for its culture.,FALSE,15
5,Stockholm County,Stockholm County includes Sweden's capital city.,FALSE,15
6,Masovian Voivodeship,"Masovian Voivodeship includes Warsaw, the capital of Poland.",TRUE,22
7,New South Wales,New South Wales includes the city of Sydney.,TRUE,1
8,São Paulo,São Paulo is Brazil's most populous and economically powerful state.,TRUE,27
9,California,California is a western U.S. state known for its tech hubs.,TRUE,5
10,Bavaria,Bavaria is a southeastern German state known for its culture.,TRUE,6
11,New South Wales,New South Wales includes the city of Sydney.,TRUE,18
12,Catalonia,Catalonia is an autonomous community known for Barcelona.,TRUE,18
13,Jalisco,Jalisco is known for mariachi music and tequila.,FALSE,27
14,Antioquia,Antioquia is home to the city of Medellín.,TRUE,22
15,Lombardy,Lombardy is Italy's wealthiest and most populous region.,FALSE,12
16,Riyadh Province,Riyadh Province includes the capital of Saudi Arabia.,FALSE,9
17,Guangdong,Guangdong is a coastal province and a manufacturing hub.,TRUE,23
18,Masovian Voivodeship,"Masovian Voivodeship includes Warsaw, the capital of Poland.",FALSE,25
19,Istanbul Province,Istanbul Province includes the country's largest city.,TRUE,28
20,Metro Manila,Metro Manila is a metropolitan region and national capital.,FALSE,10
21,Bavaria,Bavaria is a southeastern German state known for its culture.,TRUE,21
22,Gyeonggi Province,Gyeonggi surrounds Seoul and is the most populous province.,TRUE,24
23,Lombardy,Lombardy is Italy's wealthiest and most populous region.,TRUE,10
24,Riyadh Province,Riyadh Province includes the capital of Saudi Arabia.,TRUE,8
25,Antioquia,Antioquia is home to the city of Medellín.,TRUE,29
26,Java,Java is Indonesia's most populous and politically important island.,TRUE,13
27,Catalonia,Catalonia is an autonomous community known for Barcelona.,TRUE,11
28,New South Wales,New South Wales includes the city of Sydney.,FALSE,4
29,Bavaria,Bavaria is a southeastern German state known for its culture.,TRUE,18
30,Gyeonggi Province,Gyeonggi surrounds Seoul and is the most populous province.,TRUE,1
31,California,California is a western U.S. state known for its tech hubs.,TRUE,30
32,Stockholm County,Stockholm County includes Sweden's capital city.,FALSE,6
33,Ho Chi Minh City,Ho Chi Minh City is a major city and economic hub in Vietnam.,TRUE,17
34,Antioquia,Antioquia is home to the city of Medellín.,TRUE,19
35,Lagos,Lagos is a major Nigerian state and commercial hub.,TRUE,13
36,Masovian Voivodeship,"Masovian Voivodeship includes Warsaw, the capital of Poland.",TRUE,15
37,Istanbul Province,Istanbul Province includes the country's largest city.,FALSE,19
38,Punjab,Punjab is Pakistan's most populous and agriculturally rich province.,FALSE,6
39,Lagos,Lagos is a major Nigerian state and commercial hub.,FALSE,28
40,England,"England is the largest country in the UK, home to London.",TRUE,20
41,Riyadh Province,Riyadh Province includes the capital of Saudi Arabia.,TRUE,18
42,Gauteng,Gauteng is South Africa's smallest but wealthiest province.,TRUE,14
43,England,"England is the largest country in the UK, home to London.",FALSE,25
44,Bangkok,Bangkok is Thailand's capital and economic center.,TRUE,12
45,Ho Chi Minh City,Ho Chi Minh City is a major city and economic hub in Vietnam.,FALSE,15
46,Maharashtra,"Maharashtra is home to Mumbai, India's financial capital.",FALSE,2
47,Lombardy,Lombardy is Italy's wealthiest and most populous region.,FALSE,2
48,Cairo Governorate,Cairo Governorate contains the capital and largest city.,FALSE,19
49,Java,Java is Indonesia's most populous and politically important island.,TRUE,9
50,Moscow Oblast,Moscow Oblast surrounds the city of Moscow.,TRUE,2
51,Gyeonggi Province,Gyeonggi surrounds Seoul and is the most populous province.,TRUE,28
52,Java,Java is Indonesia's most populous and politically important island.,TRUE,3
53,Istanbul Province,Istanbul Province includes the country's largest city.,TRUE,19
54,Java,Java is Indonesia's most populous and politically important island.,TRUE,19
55,Ho Chi Minh City,Ho Chi Minh City is a major city and economic hub in Vietnam.,TRUE,23
56,Île-de-France,"Île-de-France includes the capital city, Paris.",TRUE,31
57,Riyadh Province,Riyadh Province includes the capital of Saudi Arabia.,FALSE,28
58,Cairo Governorate,Cairo Governorate contains the capital and largest city.,FALSE,22
59,Buenos Aires Province,Buenos Aires Province surrounds the capital city.,FALSE,12
60,Île-de-France,"Île-de-France includes the capital city, Paris.",FALSE,28
61,Gauteng,Gauteng is South Africa's smallest but wealthiest province.,TRUE,31
62,Selangor,Selangor is Malaysia's most developed and industrialized state.,FALSE,21
63,Punjab,Punjab is Pakistan's most populous and agriculturally rich province.,TRUE,4
64,Antioquia,Antioquia is home to the city of Medellín.,FALSE,27
65,Jalisco,Jalisco is known for mariachi music and tequila.,FALSE,11
66,Istanbul Province,Istanbul Province includes the country's largest city.,FALSE,8
67,Gyeonggi Province,Gyeonggi surrounds Seoul and is the most populous province.,FALSE,11
68,Cairo Governorate,Cairo Governorate contains the capital and largest city.,FALSE,5
69,California,California is a western U.S. state known for its tech hubs.,TRUE,29
70,Catalonia,Catalonia is an autonomous community known for Barcelona.,FALSE,14
71,Lombardy,Lombardy is Italy's wealthiest and most populous region.,TRUE,7
72,California,California is a western U.S. state known for its tech hubs.,TRUE,2
73,Selangor,Selangor is Malaysia's most developed and industrialized state.,TRUE,26
74,Maharashtra,"Maharashtra is home to Mumbai, India's financial capital.",TRUE,6
75,Selangor,Selangor is Malaysia's most developed and industrialized state.,FALSE,2
76,Java,Java is Indonesia's most populous and politically important island.,TRUE,23
77,Île-de-France,"Île-de-France includes the capital city, Paris.",FALSE,29
78,São Paulo,São Paulo is Brazil's most populous and economically powerful state.,TRUE,18
79,Lagos,Lagos is a major Nigerian state and commercial hub.,TRUE,30
80,Masovian Voivodeship,"Masovian Voivodeship includes Warsaw, the capital of Poland.",FALSE,28
81,Catalonia,Catalonia is an autonomous community known for Barcelona.,TRUE,11
82,Île-de-France,"Île-de-France includes the capital city, Paris.",TRUE,30
83,Gyeonggi Province,Gyeonggi surrounds Seoul and is the most populous province.,TRUE,7
84,Riyadh Province,Riyadh Province includes the capital of Saudi Arabia.,TRUE,28
85,Île-de-France,"Île-de-France includes the capital city, Paris.",FALSE,21
86,Istanbul Province,Istanbul Province includes the country's largest city.,TRUE,27
87,Guangdong,Guangdong is a coastal province and a manufacturing hub.,TRUE,28
88,Moscow Oblast,Moscow Oblast surrounds the city of Moscow.,FALSE,13
89,Maharashtra,"Maharashtra is home to Mumbai, India's financial capital.",FALSE,24
90,Antioquia,Antioquia is home to the city of Medellín.,TRUE,9
91,Nairobi County,Nairobi County includes Kenya's capital and economic center.,TRUE,11
92,Ontario,Ontario is a central province known for Toronto and Ottawa.,TRUE,13
93,Île-de-France,"Île-de-France includes the capital city, Paris.",TRUE,21
94,Jalisco,Jalisco is known for mariachi music and tequila.,TRUE,25
95,Ontario,Ontario is a central province known for Toronto and Ottawa.,TRUE,10
96,Nairobi County,Nairobi County includes Kenya's capital and economic center.,TRUE,19
97,Bavaria,Bavaria is a southeastern German state known for its culture.,FALSE,4
98,New South Wales,New South Wales includes the city of Sydney.,TRUE,22
99,Île-de-France,"Île-de-France includes the capital city, Paris.",FALSE,16
100,Tokyo Metropolis,Tokyo Metropolis is Japan's capital and most populous region.,TRUE,16
101,New South Wales,New South Wales includes the city of Sydney.,FALSE,21
102,Istanbul Province,Istanbul Province includes the country's largest city.,TRUE,22
103,Antioquia,Antioquia is home to the city of Medellín.,TRUE,31
104,Gyeonggi Province,Gyeonggi surrounds Seoul and is the most populous province.,FALSE,18
105,Metro Manila,Metro Manila is a metropolitan region and national capital.,FALSE,16
106,Ho Chi Minh City,Ho Chi Minh City is a major city and economic hub in Vietnam.,TRUE,20
107,Guangdong,Guangdong is a coastal province and a manufacturing hub.,TRUE,24
108,Cairo Governorate,Cairo Governorate contains the capital and largest city.,TRUE,9
109,São Paulo,São Paulo is Brazil's most populous and economically powerful state.,FALSE,20
110,Selangor,Selangor is Malaysia's most developed and industrialized state.,TRUE,4
111,Buenos Aires Province,Buenos Aires Province surrounds the capital city.,TRUE,20
112,Moscow Oblast,Moscow Oblast surrounds the city of Moscow.,TRUE,12
113,Catalonia,Catalonia is an autonomous community known for Barcelona.,TRUE,3
114,Gauteng,Gauteng is South Africa's smallest but wealthiest province.,FALSE,9
115,Stockholm County,Stockholm County includes Sweden's capital city.,TRUE,20
116,Stockholm County,Stockholm County includes Sweden's capital city.,FALSE,3
117,Guangdong,Guangdong is a coastal province and a manufacturing hub.,FALSE,3
118,Selangor,Selangor is Malaysia's most developed and industrialized state.,FALSE,5
119,Lagos,Lagos is a major Nigerian state and commercial hub.,TRUE,25
120,Nairobi County,Nairobi County includes Kenya's capital and economic center.,FALSE,1
121,Guangdong,Guangdong is a coastal province and a manufacturing hub.,FALSE,27
122,Lombardy,Lombardy is Italy's wealthiest and most populous region.,FALSE,20
123,Lagos,Lagos is a major Nigerian state and commercial hub.,TRUE,9
124,Moscow Oblast,Moscow Oblast surrounds the city of Moscow.,FALSE,21
125,Riyadh Province,Riyadh Province includes the capital of Saudi Arabia.,TRUE,29
126,Nairobi County,Nairobi County includes Kenya's capital and economic center.,FALSE,4
127,Guangdong,Guangdong is a coastal province and a manufacturing hub.,FALSE,5
128,Bavaria,Bavaria is a southeastern German state known for its culture.,TRUE,19
129,Buenos Aires Province,Buenos Aires Province surrounds the capital city.,FALSE,4
130,Selangor,Selangor is Malaysia's most developed and industrialized state.,TRUE,9
131,Stockholm County,Stockholm County includes Sweden's capital city.,FALSE,26
132,Maharashtra,"Maharashtra is home to Mumbai, India's financial capital.",FALSE,3
133,England,"England is the largest country in the UK, home to London.",TRUE,21
134,Catalonia,Catalonia is an autonomous community known for Barcelona.,TRUE,29
135,Moscow Oblast,Moscow Oblast surrounds the city of Moscow.,FALSE,14
136,Gauteng,Gauteng is South Africa's smallest but wealthiest province.,TRUE,18
137,Cairo Governorate,Cairo Governorate contains the capital and largest city.,TRUE,25
138,Punjab,Punjab is Pakistan's most populous and agriculturally rich province.,TRUE,19
139,Bangkok,Bangkok is Thailand's capital and economic center.,FALSE,28
140,Buenos Aires Province,Buenos Aires Province surrounds the capital city.,TRUE,27
141,Moscow Oblast,Moscow Oblast surrounds the city of Moscow.,TRUE,2
142,Nairobi County,Nairobi County includes Kenya's capital and economic center.,TRUE,28
143,Catalonia,Catalonia is an autonomous community known for Barcelona.,TRUE,30
144,California,California is a western U.S. state known for its tech hubs.,TRUE,5
145,Punjab,Punjab is Pakistan's most populous and agriculturally rich province.,TRUE,6
146,Gyeonggi Province,Gyeonggi surrounds Seoul and is the most populous province.,FALSE,3
147,Nairobi County,Nairobi County includes Kenya's capital and economic center.,FALSE,7
148,Selangor,Selangor is Malaysia's most developed and industrialized state.,TRUE,26
149,Île-de-France,"Île-de-France includes the capital city, Paris.",TRUE,22
150,Catalonia,Catalonia is an autonomous community known for Barcelona.,FALSE,14
151,Ho Chi Minh City,Ho Chi Minh City is a major city and economic hub in Vietnam.,TRUE,24
152,Cairo Governorate,Cairo Governorate contains the capital and largest city.,FALSE,2
153,California,California is a western U.S. state known for its tech hubs.,FALSE,23
154,Nairobi County,Nairobi County includes Kenya's capital and economic center.,FALSE,15
155,Gauteng,Gauteng is South Africa's smallest but wealthiest province.,FALSE,11
156,Bangkok,Bangkok is Thailand's capital and economic center.,TRUE,26
157,Istanbul Province,Istanbul Province includes the country's largest city.,TRUE,26
158,Buenos Aires Province,Buenos Aires Province surrounds the capital city.,FALSE,6
159,São Paulo,São Paulo is Brazil's most populous and economically powerful state.,TRUE,28
160,Lagos,Lagos is a major Nigerian state and commercial hub.,TRUE,2
161,Buenos Aires Province,Buenos Aires Province surrounds the capital city.,FALSE,28
162,Riyadh Province,Riyadh Province includes the capital of Saudi Arabia.,FALSE,24
163,Antioquia,Antioquia is home to the city of Medellín.,FALSE,13
164,Gauteng,Gauteng is South Africa's smallest but wealthiest province.,TRUE,8
165,Cairo Governorate,Cairo Governorate contains the capital and largest city.,FALSE,2
166,Java,Java is Indonesia's most populous and politically important island.,FALSE,15
167,Buenos Aires Province,Buenos Aires Province surrounds the capital city.,TRUE,10
168,Guangdong,Guangdong is a coastal province and a manufacturing hub.,FALSE,7
169,Masovian Voivodeship,"Masovian Voivodeship includes Warsaw, the capital of Poland.",TRUE,30
170,Cairo Governorate,Cairo Governorate contains the capital and largest city.,TRUE,25
171,Jalisco,Jalisco is known for mariachi music and tequila.,FALSE,9
172,Riyadh Province,Riyadh Province includes the capital of Saudi Arabia.,FALSE,2
173,California,California is a western U.S. state known for its tech hubs.,TRUE,18
174,Antioquia,Antioquia is home to the city of Medellín.,FALSE,9
175,Bangkok,Bangkok is Thailand's capital and economic center.,TRUE,10
176,Guangdong,Guangdong is a coastal province and a manufacturing hub.,FALSE,6
177,São Paulo,São Paulo is Brazil's most populous and economically powerful state.,FALSE,1
178,Lombardy,Lombardy is Italy's wealthiest and most populous region.,FALSE,24
179,Punjab,Punjab is Pakistan's most populous and agriculturally rich province.,FALSE,31
180,Jalisco,Jalisco is known for mariachi music and tequila.,TRUE,1
181,Bangkok,Bangkok is Thailand's capital and economic center.,FALSE,17
182,Buenos Aires Province,Buenos Aires Province surrounds the capital city.,TRUE,13
183,Jalisco,Jalisco is known for mariachi music and tequila.,FALSE,28
184,Guangdong,Guangdong is a coastal province and a manufacturing hub.,TRUE,1
185,England,"England is the largest country in the UK, home to London.",FALSE,31
186,Java,Java is Indonesia's most populous and politically important island.,TRUE,29
187,Punjab,Punjab is Pakistan's most populous and agriculturally rich province.,TRUE,18
188,Catalonia,Catalonia is an autonomous community known for Barcelona.,FALSE,10
189,Masovian Voivodeship,"Masovian Voivodeship includes Warsaw, the capital of Poland.",TRUE,28
190,Istanbul Province,Istanbul Province includes the country's largest city.,FALSE,20
191,Moscow Oblast,Moscow Oblast surrounds the city of Moscow.,TRUE,11
192,Cairo Governorate,Cairo Governorate contains the capital and largest city.,TRUE,8
193,Catalonia,Catalonia is an autonomous community known for Barcelona.,TRUE,17
194,Maharashtra,"Maharashtra is home to Mumbai, India's financial capital.",TRUE,11
195,Java,Java is Indonesia's most populous and politically important island.,TRUE,22
196,Bangkok,Bangkok is Thailand's capital and economic center.,FALSE,17
197,Tokyo Metropolis,Tokyo Metropolis is Japan's capital and most populous region.,FALSE,14
198,Punjab,Punjab is Pakistan's most populous and agriculturally rich province.,TRUE,19
199,England,"England is the largest country in the UK, home to London.",TRUE,27
200,Antioquia,Antioquia is home to the city of Medellín.,TRUE,30
201,Istanbul Province,Istanbul Province includes the country's largest city.,TRUE,18
202,Metro Manila,Metro Manila is a metropolitan region and national capital.,FALSE,11
203,Antioquia,Antioquia is home to the city of Medellín.,TRUE,7
204,Tokyo Metropolis,Tokyo Metropolis is Japan's capital and most populous region.,FALSE,2
205,England,"England is the largest country in the UK, home to London.",FALSE,5
206,England,"England is the largest country in the UK, home to London.",TRUE,6
207,Maharashtra,"Maharashtra is home to Mumbai, India's financial capital.",TRUE,11
208,Guangdong,Guangdong is a coastal province and a manufacturing hub.,TRUE,5
209,Istanbul Province,Istanbul Province includes the country's largest city.,FALSE,13
210,Ho Chi Minh City,Ho Chi Minh City is a major city and economic hub in Vietnam.,TRUE,3
211,California,California is a western U.S. state known for its tech hubs.,FALSE,28
212,Lombardy,Lombardy is Italy's wealthiest and most populous region.,TRUE,14
213,Bangkok,Bangkok is Thailand's capital and economic center.,FALSE,23
214,Ontario,Ontario is a central province known for Toronto and Ottawa.,FALSE,3
215,Buenos Aires Province,Buenos Aires Province surrounds the capital city.,FALSE,22
216,Riyadh Province,Riyadh Province includes the capital of Saudi Arabia.,TRUE,3
217,Stockholm County,Stockholm County includes Sweden's capital city.,FALSE,10
218,Riyadh Province,Riyadh Province includes the capital of Saudi Arabia.,FALSE,19
219,Ho Chi Minh City,Ho Chi Minh City is a major city and economic hub in Vietnam.,FALSE,24
220,Moscow Oblast,Moscow Oblast surrounds the city of Moscow.,TRUE,4
221,Ontario,Ontario is a central province known for Toronto and Ottawa.,FALSE,20
222,New South Wales,New South Wales includes the city of Sydney.,TRUE,3
223,Riyadh Province,Riyadh Province includes the capital of Saudi Arabia.,FALSE,8
224,Île-de-France,"Île-de-France includes the capital city, Paris.",FALSE,10
225,Tokyo Metropolis,Tokyo Metropolis is Japan's capital and most populous region.,FALSE,26
226,Gauteng,Gauteng is South Africa's smallest but wealthiest province.,FALSE,30
227,Maharashtra,"Maharashtra is home to Mumbai, India's financial capital.",FALSE,17
228,Antioquia,Antioquia is home to the city of Medellín.,TRUE,21
229,Selangor,Selangor is Malaysia's most developed and industrialized state.,FALSE,17
230,Selangor,Selangor is Malaysia's most developed and industrialized state.,TRUE,12
231,Java,Java is Indonesia's most populous and politically important island.,FALSE,15
232,Ho Chi Minh City,Ho Chi Minh City is a major city and economic hub in Vietnam.,TRUE,1
233,Bangkok,Bangkok is Thailand's capital and economic center.,TRUE,24
234,Moscow Oblast,Moscow Oblast surrounds the city of Moscow.,FALSE,9
235,Stockholm County,Stockholm County includes Sweden's capital city.,TRUE,3
236,Moscow Oblast,Moscow Oblast surrounds the city of Moscow.,TRUE,24
237,Jalisco,Jalisco is known for mariachi music and tequila.,FALSE,9
238,Masovian Voivodeship,"Masovian Voivodeship includes Warsaw, the capital of Poland.",FALSE,10
239,Cairo Governorate,Cairo Governorate contains the capital and largest city.,FALSE,14
240,Buenos Aires Province,Buenos Aires Province surrounds the capital city.,TRUE,18
241,Île-de-France,"Île-de-France includes the capital city, Paris.",FALSE,6
242,Java,Java is Indonesia's most populous and politically important island.,FALSE,29
243,Selangor,Selangor is Malaysia's most developed and industrialized state.,FALSE,22
244,Istanbul Province,Istanbul Province includes the country's largest city.,TRUE,21
245,Riyadh Province,Riyadh Province includes the capital of Saudi Arabia.,FALSE,4
246,Punjab,Punjab is Pakistan's most populous and agriculturally rich province.,TRUE,5
247,Moscow Oblast,Moscow Oblast surrounds the city of Moscow.,FALSE,28
248,Stockholm County,Stockholm County includes Sweden's capital city.,FALSE,8
249,Punjab,Punjab is Pakistan's most populous and agriculturally rich province.,TRUE,14
250,Riyadh Province,Riyadh Province includes the capital of Saudi Arabia.,TRUE,2
251,Jalisco,Jalisco is known for mariachi music and tequila.,FALSE,31
252,Gauteng,Gauteng is South Africa's smallest but wealthiest province.,FALSE,9
253,Istanbul Province,Istanbul Province includes the country's largest city.,TRUE,7
254,Lagos,Lagos is a major Nigerian state and commercial hub.,TRUE,31
255,Ho Chi Minh City,Ho Chi Minh City is a major city and economic hub in Vietnam.,TRUE,1
256,Nairobi County,Nairobi County includes Kenya's capital and economic center.,FALSE,27
257,Java,Java is Indonesia's most populous and politically important island.,FALSE,19
258,Lagos,Lagos is a major Nigerian state and commercial hub.,FALSE,20
259,Cairo Governorate,Cairo Governorate contains the capital and largest city.,TRUE,14
260,Nairobi County,Nairobi County includes Kenya's capital and economic center.,TRUE,30
261,Île-de-France,"Île-de-France includes the capital city, Paris.",TRUE,24
262,Lagos,Lagos is a major Nigerian state and commercial hub.,TRUE,28
263,Catalonia,Catalonia is an autonomous community known for Barcelona.,FALSE,26
264,Lombardy,Lombardy is Italy's wealthiest and most populous region.,FALSE,8
265,Tokyo Metropolis,Tokyo Metropolis is Japan's capital and most populous region.,FALSE,25
266,Java,Java is Indonesia's most populous and politically important island.,FALSE,25
267,Punjab,Punjab is Pakistan's most populous and agriculturally rich province.,TRUE,22
268,England,"England is the largest country in the UK, home to London.",FALSE,30
269,Catalonia,Catalonia is an autonomous community known for Barcelona.,TRUE,12
270,New South Wales,New South Wales includes the city of Sydney.,TRUE,14
271,Cairo Governorate,Cairo Governorate contains the capital and largest city.,TRUE,18
272,Maharashtra,"Maharashtra is home to Mumbai, India's financial capital.",FALSE,12
273,Metro Manila,Metro Manila is a metropolitan region and national capital.,FALSE,11
274,Lombardy,Lombardy is Italy's wealthiest and most populous region.,FALSE,28
275,California,California is a western U.S. state known for its tech hubs.,FALSE,18
276,Bangkok,Bangkok is Thailand's capital and economic center.,TRUE,10
277,Bavaria,Bavaria is a southeastern German state known for its culture.,FALSE,9
278,Bangkok,Bangkok is Thailand's capital and economic center.,TRUE,14
279,Riyadh Province,Riyadh Province includes the capital of Saudi Arabia.,TRUE,27
280,Bangkok,Bangkok is Thailand's capital and economic center.,FALSE,29
281,Île-de-France,"Île-de-France includes the capital city, Paris.",FALSE,17
282,Punjab,Punjab is Pakistan's most populous and agriculturally rich province.,FALSE,3
283,Punjab,Punjab is Pakistan's most populous and agriculturally rich province.,FALSE,28
284,Java,Java is Indonesia's most populous and politically important island.,FALSE,18
285,Gyeonggi Province,Gyeonggi surrounds Seoul and is the most populous province.,FALSE,29
286,Jalisco,Jalisco is known for mariachi music and tequila.,TRUE,13
287,Ontario,Ontario is a central province known for Toronto and Ottawa.,TRUE,8
288,Tokyo Metropolis,Tokyo Metropolis is Japan's capital and most populous region.,FALSE,13
289,Istanbul Province,Istanbul Province includes the country's largest city.,TRUE,31
290,Masovian Voivodeship,"Masovian Voivodeship includes Warsaw, the capital of Poland.",TRUE,4
291,Nairobi County,Nairobi County includes Kenya's capital and economic center.,TRUE,19
292,Guangdong,Guangdong is a coastal province and a manufacturing hub.,FALSE,7
293,Riyadh Province,Riyadh Province includes the capital of Saudi Arabia.,TRUE,24
294,Gyeonggi Province,Gyeonggi surrounds Seoul and is the most populous province.,FALSE,5
295,São Paulo,São Paulo is Brazil's most populous and economically powerful state.,FALSE,22
296,Lagos,Lagos is a major Nigerian state and commercial hub.,TRUE,31
297,Lombardy,Lombardy is Italy's wealthiest and most populous region.,TRUE,2
298,Guangdong,Guangdong is a coastal province and a manufacturing hub.,FALSE,13
299,Bangkok,Bangkok is Thailand's capital and economic center.,FALSE,16
300,Guangdong,Guangdong is a coastal province and a manufacturing hub.,FALSE,7
301,Selangor,Selangor is Malaysia's most developed and industrialized state.,TRUE,11
302,Lagos,Lagos is a major Nigerian state and commercial hub.,FALSE,23
303,Nairobi County,Nairobi County includes Kenya's capital and economic center.,FALSE,20
304,Bangkok,Bangkok is Thailand's capital and economic center.,TRUE,24
305,Stockholm County,Stockholm County includes Sweden's capital city.,FALSE,23
306,Maharashtra,"Maharashtra is home to Mumbai, India's financial capital.",TRUE,13
307,Gyeonggi Province,Gyeonggi surrounds Seoul and is the most populous province.,FALSE,30
308,Istanbul Province,Istanbul Province includes the country's largest city.,FALSE,12
309,Antioquia,Antioquia is home to the city of Medellín.,FALSE,3
310,Catalonia,Catalonia is an autonomous community known for Barcelona.,TRUE,13
311,Masovian Voivodeship,"Masovian Voivodeship includes Warsaw, the capital of Poland.",FALSE,18
312,Masovian Voivodeship,"Masovian Voivodeship includes Warsaw, the capital of Poland.",FALSE,1
313,New South Wales,New South Wales includes the city of Sydney.,TRUE,3
314,Masovian Voivodeship,"Masovian Voivodeship includes Warsaw, the capital of Poland.",TRUE,18
315,São Paulo,São Paulo is Brazil's most populous and economically powerful state.,FALSE,21
316,Gauteng,Gauteng is South Africa's smallest but wealthiest province.,FALSE,15
317,Stockholm County,Stockholm County includes Sweden's capital city.,TRUE,30
318,Selangor,Selangor is Malaysia's most developed and industrialized state.,TRUE,5
319,Île-de-France,"Île-de-France includes the capital city, Paris.",TRUE,19
320,Lombardy,Lombardy is Italy's wealthiest and most populous region.,TRUE,12
321,Metro Manila,Metro Manila is a metropolitan region and national capital.,TRUE,26
322,Lagos,Lagos is a major Nigerian state and commercial hub.,FALSE,29
323,Bangkok,Bangkok is Thailand's capital and economic center.,TRUE,14
324,Maharashtra,"Maharashtra is home to Mumbai, India's financial capital.",FALSE,23
325,Gyeonggi Province,Gyeonggi surrounds Seoul and is the most populous province.,TRUE,11
326,Stockholm County,Stockholm County includes Sweden's capital city.,FALSE,23
327,Lombardy,Lombardy is Italy's wealthiest and most populous region.,FALSE,9
328,Ontario,Ontario is a central province known for Toronto and Ottawa.,TRUE,5
329,Guangdong,Guangdong is a coastal province and a manufacturing hub.,TRUE,29
330,Ho Chi Minh City,Ho Chi Minh City is a major city and economic hub in Vietnam.,FALSE,17
331,Cairo Governorate,Cairo Governorate contains the capital and largest city.,TRUE,5
332,Istanbul Province,Istanbul Province includes the country's largest city.,TRUE,13
333,Riyadh Province,Riyadh Province includes the capital of Saudi Arabia.,TRUE,22
334,Ontario,Ontario is a central province known for Toronto and Ottawa.,FALSE,11
