GTS_STATE_ID,GTS_STATE_NAME,GTS_STATE_DESCRIPTION,GTS_STATE_STATUS,GTS_COUNTRY_ID
335,Antioquia,Antioquia is home to the city of Medellín.,FALSE,5
336,Stockholm County,Stockholm County includes Sweden's capital city.,FALSE,13
337,Nairobi County,Nairobi County includes Kenya's capital and economic center.,TRUE,13
338,Antioquia,Antioquia is home to the city of Medellín.,TRUE,5
339,Lombardy,Lombardy is Italy's wealthiest and most populous region.,FALSE,22
340,São Paulo,São Paulo is Brazil's most populous and economically powerful state.,TRUE,14
341,Stockholm County,Stockholm County includes Sweden's capital city.,FALSE,22
342,Tokyo Metropolis,Tokyo Metropolis is Japan's capital and most populous region.,FALSE,16
343,Guangdong,Guangdong is a coastal province and a manufacturing hub.,FALSE,12
344,Maharashtra,"Maharashtra is home to Mumbai, India's financial capital.",TRUE,16
345,Jalisco,Jalisco is known for mariachi music and tequila.,TRUE,28
346,Maharashtra,"Maharashtra is home to Mumbai, India's financial capital.",TRUE,20
347,Catalonia,Catalonia is an autonomous community known for Barcelona.,TRUE,12
348,Java,Java is Indonesia's most populous and politically important island.,FALSE,14
349,Antioquia,Antioquia is home to the city of Medellín.,TRUE,11
350,Selangor,Selangor is Malaysia's most developed and industrialized state.,FALSE,7
351,Cairo Governorate,Cairo Governorate contains the capital and largest city.,FALSE,3
352,Ho Chi Minh City,Ho Chi Minh City is a major city and economic hub in Vietnam.,FALSE,8
353,Ontario,Ontario is a central province known for Toronto and Ottawa.,TRUE,20
354,Gyeonggi Province,Gyeonggi surrounds Seoul and is the most populous province.,FALSE,21
355,Istanbul Province,Istanbul Province includes the country's largest city.,TRUE,19
356,Moscow Oblast,Moscow Oblast surrounds the city of Moscow.,TRUE,23
357,Gauteng,Gauteng is South Africa's smallest but wealthiest province.,FALSE,27
358,Stockholm County,Stockholm County includes Sweden's capital city.,FALSE,31
359,Maharashtra,"Maharashtra is home to Mumbai, India's financial capital.",TRUE,21
360,Buenos Aires Province,Buenos Aires Province surrounds the capital city.,FALSE,8
361,Selangor,Selangor is Malaysia's most developed and industrialized state.,FALSE,5
362,Antioquia,Antioquia is home to the city of Medellín.,FALSE,17
363,Java,Java is Indonesia's most populous and politically important island.,TRUE,11
364,Java,Java is Indonesia's most populous and politically important island.,TRUE,18
365,Catalonia,Catalonia is an autonomous community known for Barcelona.,FALSE,16
366,São Paulo,São Paulo is Brazil's most populous and economically powerful state.,FALSE,5
367,Ontario,Ontario is a central province known for Toronto and Ottawa.,TRUE,6
368,England,"England is the largest country in the UK, home to London.",FALSE,6
369,Riyadh Province,Riyadh Province includes the capital of Saudi Arabia.,FALSE,21
370,Stockholm County,Stockholm County includes Sweden's capital city.,FALSE,15
371,Jalisco,Jalisco is known for mariachi music and tequila.,TRUE,23
372,São Paulo,São Paulo is Brazil's most populous and economically powerful state.,TRUE,14
373,Gauteng,Gauteng is South Africa's smallest but wealthiest province.,TRUE,5
374,Riyadh Province,Riyadh Province includes the capital of Saudi Arabia.,TRUE,7
375,Lombardy,Lombardy is Italy's wealthiest and most populous region.,TRUE,7
376,Maharashtra,"Maharashtra is home to Mumbai, India's financial capital.",TRUE,23
377,Île-de-France,"Île-de-France includes the capital city, Paris.",TRUE,27
378,Catalonia,Catalonia is an autonomous community known for Barcelona.,FALSE,7
379,Lagos,Lagos is a major Nigerian state and commercial hub.,TRUE,22
380,Bangkok,Bangkok is Thailand's capital and economic center.,FALSE,16
381,Île-de-France,"Île-de-France includes the capital city, Paris.",FALSE,22
382,Ho Chi Minh City,Ho Chi Minh City is a major city and economic hub in Vietnam.,TRUE,27
383,Riyadh Province,Riyadh Province includes the capital of Saudi Arabia.,TRUE,2
384,England,"England is the largest country in the UK, home to London.",TRUE,31
385,Cairo Governorate,Cairo Governorate contains the capital and largest city.,TRUE,15
386,Punjab,Punjab is Pakistan's most populous and agriculturally rich province.,FALSE,24
387,Selangor,Selangor is Malaysia's most developed and industrialized state.,TRUE,16
388,California,California is a western U.S. state known for its tech hubs.,FALSE,4
389,São Paulo,São Paulo is Brazil's most populous and economically powerful state.,FALSE,9
390,Jalisco,Jalisco is known for mariachi music and tequila.,TRUE,18
391,Buenos Aires Province,Buenos Aires Province surrounds the capital city.,TRUE,30
392,Jalisco,Jalisco is known for mariachi music and tequila.,FALSE,30
393,Moscow Oblast,Moscow Oblast surrounds the city of Moscow.,FALSE,6
394,Bavaria,Bavaria is a southeastern German state known for its culture.,FALSE,16
395,Metro Manila,Metro Manila is a metropolitan region and national capital.,TRUE,3
396,Antioquia,Antioquia is home to the city of Medellín.,TRUE,30
397,Riyadh Province,Riyadh Province includes the capital of Saudi Arabia.,TRUE,16
398,Ho Chi Minh City,Ho Chi Minh City is a major city and economic hub in Vietnam.,TRUE,7
399,Java,Java is Indonesia's most populous and politically important island.,TRUE,27
400,Selangor,Selangor is Malaysia's most developed and industrialized state.,TRUE,3
401,Riyadh Province,Riyadh Province includes the capital of Saudi Arabia.,FALSE,22
402,Catalonia,Catalonia is an autonomous community known for Barcelona.,TRUE,17
403,Catalonia,Catalonia is an autonomous community known for Barcelona.,FALSE,10
404,Java,Java is Indonesia's most populous and politically important island.,FALSE,27
405,California,California is a western U.S. state known for its tech hubs.,TRUE,24
406,New South Wales,New South Wales includes the city of Sydney.,FALSE,29
407,Metro Manila,Metro Manila is a metropolitan region and national capital.,TRUE,6
408,California,California is a western U.S. state known for its tech hubs.,FALSE,26
409,Catalonia,Catalonia is an autonomous community known for Barcelona.,TRUE,4
410,Cairo Governorate,Cairo Governorate contains the capital and largest city.,TRUE,26
411,Île-de-France,"Île-de-France includes the capital city, Paris.",FALSE,10
412,Istanbul Province,Istanbul Province includes the country's largest city.,FALSE,28
413,Istanbul Province,Istanbul Province includes the country's largest city.,TRUE,23
414,Gauteng,Gauteng is South Africa's smallest but wealthiest province.,FALSE,13
415,Buenos Aires Province,Buenos Aires Province surrounds the capital city.,TRUE,15
416,Masovian Voivodeship,"Masovian Voivodeship includes Warsaw, the capital of Poland.",TRUE,31
417,New South Wales,New South Wales includes the city of Sydney.,TRUE,17
418,New South Wales,New South Wales includes the city of Sydney.,TRUE,17
419,Moscow Oblast,Moscow Oblast surrounds the city of Moscow.,TRUE,24
420,Maharashtra,"Maharashtra is home to Mumbai, India's financial capital.",TRUE,6
421,Gauteng,Gauteng is South Africa's smallest but wealthiest province.,TRUE,4
422,Istanbul Province,Istanbul Province includes the country's largest city.,FALSE,21
423,Jalisco,Jalisco is known for mariachi music and tequila.,TRUE,3
424,California,California is a western U.S. state known for its tech hubs.,TRUE,1
425,Antioquia,Antioquia is home to the city of Medellín.,FALSE,3
426,Lombardy,Lombardy is Italy's wealthiest and most populous region.,TRUE,14
427,Lagos,Lagos is a major Nigerian state and commercial hub.,FALSE,8
428,Jalisco,Jalisco is known for mariachi music and tequila.,FALSE,16
429,Catalonia,Catalonia is an autonomous community known for Barcelona.,TRUE,23
430,Punjab,Punjab is Pakistan's most populous and agriculturally rich province.,FALSE,4
431,England,"England is the largest country in the UK, home to London.",TRUE,25
432,Selangor,Selangor is Malaysia's most developed and industrialized state.,TRUE,5
433,Bavaria,Bavaria is a southeastern German state known for its culture.,FALSE,27
434,Nairobi County,Nairobi County includes Kenya's capital and economic center.,FALSE,16
435,Jalisco,Jalisco is known for mariachi music and tequila.,TRUE,8
436,Java,Java is Indonesia's most populous and politically important island.,FALSE,9
437,Bangkok,Bangkok is Thailand's capital and economic center.,TRUE,10
438,Cairo Governorate,Cairo Governorate contains the capital and largest city.,FALSE,8
439,Lagos,Lagos is a major Nigerian state and commercial hub.,FALSE,20
440,Antioquia,Antioquia is home to the city of Medellín.,FALSE,9
441,California,California is a western U.S. state known for its tech hubs.,TRUE,14
442,New South Wales,New South Wales includes the city of Sydney.,TRUE,11
443,England,"England is the largest country in the UK, home to London.",TRUE,13
444,Metro Manila,Metro Manila is a metropolitan region and national capital.,TRUE,29
445,Lagos,Lagos is a major Nigerian state and commercial hub.,FALSE,18
446,Jalisco,Jalisco is known for mariachi music and tequila.,TRUE,5
447,Guangdong,Guangdong is a coastal province and a manufacturing hub.,FALSE,14
448,Masovian Voivodeship,"Masovian Voivodeship includes Warsaw, the capital of Poland.",TRUE,6
449,Java,Java is Indonesia's most populous and politically important island.,FALSE,15
450,Ontario,Ontario is a central province known for Toronto and Ottawa.,FALSE,9
451,Gyeonggi Province,Gyeonggi surrounds Seoul and is the most populous province.,TRUE,31
452,Guangdong,Guangdong is a coastal province and a manufacturing hub.,FALSE,30
453,Metro Manila,Metro Manila is a metropolitan region and national capital.,FALSE,1
454,Antioquia,Antioquia is home to the city of Medellín.,TRUE,18
455,Île-de-France,"Île-de-France includes the capital city, Paris.",FALSE,24
456,Guangdong,Guangdong is a coastal province and a manufacturing hub.,TRUE,28
457,Gauteng,Gauteng is South Africa's smallest but wealthiest province.,TRUE,5
458,Moscow Oblast,Moscow Oblast surrounds the city of Moscow.,FALSE,26
459,Masovian Voivodeship,"Masovian Voivodeship includes Warsaw, the capital of Poland.",FALSE,11
460,Punjab,Punjab is Pakistan's most populous and agriculturally rich province.,FALSE,16
461,Masovian Voivodeship,"Masovian Voivodeship includes Warsaw, the capital of Poland.",TRUE,3
462,Moscow Oblast,Moscow Oblast surrounds the city of Moscow.,FALSE,31
463,Gauteng,Gauteng is South Africa's smallest but wealthiest province.,FALSE,5
464,Lagos,Lagos is a major Nigerian state and commercial hub.,TRUE,18
465,Istanbul Province,Istanbul Province includes the country's largest city.,FALSE,3
466,São Paulo,São Paulo is Brazil's most populous and economically powerful state.,FALSE,14
467,Bangkok,Bangkok is Thailand's capital and economic center.,TRUE,8
468,Jalisco,Jalisco is known for mariachi music and tequila.,FALSE,8
469,Jalisco,Jalisco is known for mariachi music and tequila.,TRUE,25
470,Buenos Aires Province,Buenos Aires Province surrounds the capital city.,TRUE,11
471,Tokyo Metropolis,Tokyo Metropolis is Japan's capital and most populous region.,TRUE,25
472,São Paulo,São Paulo is Brazil's most populous and economically powerful state.,TRUE,30
473,Stockholm County,Stockholm County includes Sweden's capital city.,FALSE,13
474,Ho Chi Minh City,Ho Chi Minh City is a major city and economic hub in Vietnam.,FALSE,17
475,New South Wales,New South Wales includes the city of Sydney.,TRUE,24
476,Lombardy,Lombardy is Italy's wealthiest and most populous region.,TRUE,9
477,Île-de-France,"Île-de-France includes the capital city, Paris.",FALSE,24
478,Ontario,Ontario is a central province known for Toronto and Ottawa.,TRUE,12
479,New South Wales,New South Wales includes the city of Sydney.,FALSE,7
480,California,California is a western U.S. state known for its tech hubs.,TRUE,10
481,Istanbul Province,Istanbul Province includes the country's largest city.,TRUE,20
482,Bavaria,Bavaria is a southeastern German state known for its culture.,FALSE,18
483,Cairo Governorate,Cairo Governorate contains the capital and largest city.,TRUE,15
484,Antioquia,Antioquia is home to the city of Medellín.,TRUE,17
485,Nairobi County,Nairobi County includes Kenya's capital and economic center.,TRUE,21
486,Masovian Voivodeship,"Masovian Voivodeship includes Warsaw, the capital of Poland.",TRUE,28
487,Riyadh Province,Riyadh Province includes the capital of Saudi Arabia.,FALSE,15
488,Masovian Voivodeship,"Masovian Voivodeship includes Warsaw, the capital of Poland.",TRUE,5
489,Jalisco,Jalisco is known for mariachi music and tequila.,TRUE,6
490,Selangor,Selangor is Malaysia's most developed and industrialized state.,FALSE,9
491,Selangor,Selangor is Malaysia's most developed and industrialized state.,TRUE,12
492,Gyeonggi Province,Gyeonggi surrounds Seoul and is the most populous province.,FALSE,6
493,Antioquia,Antioquia is home to the city of Medellín.,TRUE,17
494,São Paulo,São Paulo is Brazil's most populous and economically powerful state.,FALSE,9
495,Selangor,Selangor is Malaysia's most developed and industrialized state.,TRUE,9
496,Riyadh Province,Riyadh Province includes the capital of Saudi Arabia.,FALSE,21
497,Metro Manila,Metro Manila is a metropolitan region and national capital.,FALSE,9
498,Maharashtra,"Maharashtra is home to Mumbai, India's financial capital.",FALSE,3
499,Java,Java is Indonesia's most populous and politically important island.,TRUE,7
500,Bavaria,Bavaria is a southeastern German state known for its culture.,FALSE,3
501,Maharashtra,"Maharashtra is home to Mumbai, India's financial capital.",FALSE,29
502,California,California is a western U.S. state known for its tech hubs.,FALSE,9
503,Ho Chi Minh City,Ho Chi Minh City is a major city and economic hub in Vietnam.,FALSE,31
504,Ho Chi Minh City,Ho Chi Minh City is a major city and economic hub in Vietnam.,FALSE,31
505,Istanbul Province,Istanbul Province includes the country's largest city.,FALSE,25
506,Masovian Voivodeship,"Masovian Voivodeship includes Warsaw, the capital of Poland.",FALSE,14
507,Lagos,Lagos is a major Nigerian state and commercial hub.,TRUE,8
508,Stockholm County,Stockholm County includes Sweden's capital city.,TRUE,7
509,Ho Chi Minh City,Ho Chi Minh City is a major city and economic hub in Vietnam.,FALSE,17
510,Île-de-France,"Île-de-France includes the capital city, Paris.",TRUE,4
511,Stockholm County,Stockholm County includes Sweden's capital city.,FALSE,15
512,Selangor,Selangor is Malaysia's most developed and industrialized state.,FALSE,2
513,Metro Manila,Metro Manila is a metropolitan region and national capital.,FALSE,24
514,Bavaria,Bavaria is a southeastern German state known for its culture.,TRUE,19
515,Île-de-France,"Île-de-France includes the capital city, Paris.",TRUE,18
516,Lombardy,Lombardy is Italy's wealthiest and most populous region.,FALSE,19
517,Metro Manila,Metro Manila is a metropolitan region and national capital.,FALSE,4
518,Metro Manila,Metro Manila is a metropolitan region and national capital.,FALSE,25
519,Gyeonggi Province,Gyeonggi surrounds Seoul and is the most populous province.,FALSE,18
520,Tokyo Metropolis,Tokyo Metropolis is Japan's capital and most populous region.,TRUE,31
521,Java,Java is Indonesia's most populous and politically important island.,TRUE,11
522,New South Wales,New South Wales includes the city of Sydney.,FALSE,11
523,Riyadh Province,Riyadh Province includes the capital of Saudi Arabia.,FALSE,26
524,Riyadh Province,Riyadh Province includes the capital of Saudi Arabia.,FALSE,4
525,Riyadh Province,Riyadh Province includes the capital of Saudi Arabia.,FALSE,16
526,Lagos,Lagos is a major Nigerian state and commercial hub.,FALSE,29
527,Lombardy,Lombardy is Italy's wealthiest and most populous region.,TRUE,7
528,Moscow Oblast,Moscow Oblast surrounds the city of Moscow.,TRUE,31
529,Punjab,Punjab is Pakistan's most populous and agriculturally rich province.,TRUE,11
530,Nairobi County,Nairobi County includes Kenya's capital and economic center.,TRUE,29
531,Nairobi County,Nairobi County includes Kenya's capital and economic center.,TRUE,15
532,England,"England is the largest country in the UK, home to London.",TRUE,8
533,Maharashtra,"Maharashtra is home to Mumbai, India's financial capital.",FALSE,23
534,Catalonia,Catalonia is an autonomous community known for Barcelona.,TRUE,28
535,Nairobi County,Nairobi County includes Kenya's capital and economic center.,TRUE,25
536,Catalonia,Catalonia is an autonomous community known for Barcelona.,TRUE,3
537,England,"England is the largest country in the UK, home to London.",FALSE,13
538,Java,Java is Indonesia's most populous and politically important island.,TRUE,29
539,California,California is a western U.S. state known for its tech hubs.,FALSE,31
540,Bangkok,Bangkok is Thailand's capital and economic center.,FALSE,31
541,Lombardy,Lombardy is Italy's wealthiest and most populous region.,FALSE,18
542,Riyadh Province,Riyadh Province includes the capital of Saudi Arabia.,TRUE,24
543,Metro Manila,Metro Manila is a metropolitan region and national capital.,TRUE,18
544,Bavaria,Bavaria is a southeastern German state known for its culture.,TRUE,16
545,Masovian Voivodeship,"Masovian Voivodeship includes Warsaw, the capital of Poland.",TRUE,28
546,Gauteng,Gauteng is South Africa's smallest but wealthiest province.,TRUE,6
547,Antioquia,Antioquia is home to the city of Medellín.,FALSE,31
548,Gyeonggi Province,Gyeonggi surrounds Seoul and is the most populous province.,TRUE,14
549,Cairo Governorate,Cairo Governorate contains the capital and largest city.,TRUE,10
550,Catalonia,Catalonia is an autonomous community known for Barcelona.,FALSE,6
551,São Paulo,São Paulo is Brazil's most populous and economically powerful state.,FALSE,2
552,Lagos,Lagos is a major Nigerian state and commercial hub.,FALSE,16
553,São Paulo,São Paulo is Brazil's most populous and economically powerful state.,FALSE,3
554,Lombardy,Lombardy is Italy's wealthiest and most populous region.,FALSE,16
555,Nairobi County,Nairobi County includes Kenya's capital and economic center.,FALSE,20
556,Île-de-France,"Île-de-France includes the capital city, Paris.",TRUE,2
557,New South Wales,New South Wales includes the city of Sydney.,TRUE,19
558,São Paulo,São Paulo is Brazil's most populous and economically powerful state.,FALSE,12
559,Antioquia,Antioquia is home to the city of Medellín.,TRUE,2
560,Maharashtra,"Maharashtra is home to Mumbai, India's financial capital.",TRUE,22
561,Ontario,Ontario is a central province known for Toronto and Ottawa.,TRUE,16
562,Gyeonggi Province,Gyeonggi surrounds Seoul and is the most populous province.,TRUE,25
563,Maharashtra,"Maharashtra is home to Mumbai, India's financial capital.",TRUE,5
564,Maharashtra,"Maharashtra is home to Mumbai, India's financial capital.",FALSE,5
565,Gyeonggi Province,Gyeonggi surrounds Seoul and is the most populous province.,TRUE,22
566,Stockholm County,Stockholm County includes Sweden's capital city.,TRUE,11
567,Maharashtra,"Maharashtra is home to Mumbai, India's financial capital.",FALSE,24
568,Lagos,Lagos is a major Nigerian state and commercial hub.,TRUE,22
569,Masovian Voivodeship,"Masovian Voivodeship includes Warsaw, the capital of Poland.",FALSE,22
570,Gyeonggi Province,Gyeonggi surrounds Seoul and is the most populous province.,TRUE,3
571,Jalisco,Jalisco is known for mariachi music and tequila.,FALSE,25
572,Ontario,Ontario is a central province known for Toronto and Ottawa.,FALSE,14
573,Gauteng,Gauteng is South Africa's smallest but wealthiest province.,TRUE,27
574,Istanbul Province,Istanbul Province includes the country's largest city.,TRUE,24
575,Gyeonggi Province,Gyeonggi surrounds Seoul and is the most populous province.,TRUE,24
576,São Paulo,São Paulo is Brazil's most populous and economically powerful state.,TRUE,10
577,Istanbul Province,Istanbul Province includes the country's largest city.,FALSE,24
578,Antioquia,Antioquia is home to the city of Medellín.,TRUE,28
579,Bavaria,Bavaria is a southeastern German state known for its culture.,TRUE,19
580,Metro Manila,Metro Manila is a metropolitan region and national capital.,TRUE,19
581,Ontario,Ontario is a central province known for Toronto and Ottawa.,TRUE,29
582,Île-de-France,"Île-de-France includes the capital city, Paris.",TRUE,15
583,California,California is a western U.S. state known for its tech hubs.,FALSE,2
584,Riyadh Province,Riyadh Province includes the capital of Saudi Arabia.,FALSE,28
585,Bavaria,Bavaria is a southeastern German state known for its culture.,FALSE,28
586,England,"England is the largest country in the UK, home to London.",FALSE,27
587,Guangdong,Guangdong is a coastal province and a manufacturing hub.,FALSE,5
588,Moscow Oblast,Moscow Oblast surrounds the city of Moscow.,FALSE,18
589,Lagos,Lagos is a major Nigerian state and commercial hub.,FALSE,8
590,Antioquia,Antioquia is home to the city of Medellín.,FALSE,1
591,São Paulo,São Paulo is Brazil's most populous and economically powerful state.,TRUE,5
592,Gyeonggi Province,Gyeonggi surrounds Seoul and is the most populous province.,FALSE,6
593,Ho Chi Minh City,Ho Chi Minh City is a major city and economic hub in Vietnam.,TRUE,30
594,Guangdong,Guangdong is a coastal province and a manufacturing hub.,TRUE,3
595,Cairo Governorate,Cairo Governorate contains the capital and largest city.,TRUE,10
596,Buenos Aires Province,Buenos Aires Province surrounds the capital city.,TRUE,10
597,Nairobi County,Nairobi County includes Kenya's capital and economic center.,FALSE,17
598,Punjab,Punjab is Pakistan's most populous and agriculturally rich province.,FALSE,1
599,Île-de-France,"Île-de-France includes the capital city, Paris.",TRUE,7
600,Île-de-France,"Île-de-France includes the capital city, Paris.",TRUE,16
601,Gauteng,Gauteng is South Africa's smallest but wealthiest province.,FALSE,1
602,Bangkok,Bangkok is Thailand's capital and economic center.,FALSE,12
603,England,"England is the largest country in the UK, home to London.",FALSE,19
604,Tokyo Metropolis,Tokyo Metropolis is Japan's capital and most populous region.,FALSE,4
605,Antioquia,Antioquia is home to the city of Medellín.,FALSE,8
606,California,California is a western U.S. state known for its tech hubs.,TRUE,23
607,Bangkok,Bangkok is Thailand's capital and economic center.,TRUE,14
608,Cairo Governorate,Cairo Governorate contains the capital and largest city.,FALSE,17
609,Guangdong,Guangdong is a coastal province and a manufacturing hub.,FALSE,22
610,Istanbul Province,Istanbul Province includes the country's largest city.,TRUE,27
611,Metro Manila,Metro Manila is a metropolitan region and national capital.,FALSE,7
612,Buenos Aires Province,Buenos Aires Province surrounds the capital city.,TRUE,26
613,Guangdong,Guangdong is a coastal province and a manufacturing hub.,TRUE,22
614,Buenos Aires Province,Buenos Aires Province surrounds the capital city.,FALSE,20
615,California,California is a western U.S. state known for its tech hubs.,FALSE,28
616,Metro Manila,Metro Manila is a metropolitan region and national capital.,FALSE,3
617,Punjab,Punjab is Pakistan's most populous and agriculturally rich province.,TRUE,1
618,Nairobi County,Nairobi County includes Kenya's capital and economic center.,TRUE,25
619,England,"England is the largest country in the UK, home to London.",FALSE,22
620,New South Wales,New South Wales includes the city of Sydney.,FALSE,22
621,Gauteng,Gauteng is South Africa's smallest but wealthiest province.,FALSE,7
622,Jalisco,Jalisco is known for mariachi music and tequila.,TRUE,16
623,England,"England is the largest country in the UK, home to London.",TRUE,15
624,Gauteng,Gauteng is South Africa's smallest but wealthiest province.,FALSE,17
625,Nairobi County,Nairobi County includes Kenya's capital and economic center.,FALSE,31
626,Gauteng,Gauteng is South Africa's smallest but wealthiest province.,TRUE,26
627,Punjab,Punjab is Pakistan's most populous and agriculturally rich province.,FALSE,12
628,Gauteng,Gauteng is South Africa's smallest but wealthiest province.,TRUE,2
629,Lagos,Lagos is a major Nigerian state and commercial hub.,FALSE,30
630,Bavaria,Bavaria is a southeastern German state known for its culture.,FALSE,9
631,Gyeonggi Province,Gyeonggi surrounds Seoul and is the most populous province.,FALSE,28
632,Cairo Governorate,Cairo Governorate contains the capital and largest city.,TRUE,7
633,São Paulo,São Paulo is Brazil's most populous and economically powerful state.,TRUE,25
634,Tokyo Metropolis,Tokyo Metropolis is Japan's capital and most populous region.,TRUE,1
635,California,California is a western U.S. state known for its tech hubs.,FALSE,12
636,Tokyo Metropolis,Tokyo Metropolis is Japan's capital and most populous region.,TRUE,8
637,Maharashtra,"Maharashtra is home to Mumbai, India's financial capital.",FALSE,18
638,New South Wales,New South Wales includes the city of Sydney.,FALSE,20
639,Bavaria,Bavaria is a southeastern German state known for its culture.,TRUE,22
640,Île-de-France,"Île-de-France includes the capital city, Paris.",TRUE,15
641,Ontario,Ontario is a central province known for Toronto and Ottawa.,TRUE,15
642,Île-de-France,"Île-de-France includes the capital city, Paris.",FALSE,16
643,Cairo Governorate,Cairo Governorate contains the capital and largest city.,FALSE,9
644,Lagos,Lagos is a major Nigerian state and commercial hub.,FALSE,17
645,Antioquia,Antioquia is home to the city of Medellín.,TRUE,4
646,Masovian Voivodeship,"Masovian Voivodeship includes Warsaw, the capital of Poland.",TRUE,18
647,Maharashtra,"Maharashtra is home to Mumbai, India's financial capital.",TRUE,31
648,Buenos Aires Province,Buenos Aires Province surrounds the capital city.,FALSE,4
649,Lombardy,Lombardy is Italy's wealthiest and most populous region.,FALSE,12
650,Ho Chi Minh City,Ho Chi Minh City is a major city and economic hub in Vietnam.,TRUE,17
651,New South Wales,New South Wales includes the city of Sydney.,FALSE,9
652,Buenos Aires Province,Buenos Aires Province surrounds the capital city.,FALSE,10
653,England,"England is the largest country in the UK, home to London.",TRUE,14
654,England,"England is the largest country in the UK, home to London.",FALSE,12
655,Tokyo Metropolis,Tokyo Metropolis is Japan's capital and most populous region.,TRUE,11
656,Gauteng,Gauteng is South Africa's smallest but wealthiest province.,FALSE,28
657,Selangor,Selangor is Malaysia's most developed and industrialized state.,TRUE,26
658,Selangor,Selangor is Malaysia's most developed and industrialized state.,FALSE,16
659,Istanbul Province,Istanbul Province includes the country's largest city.,TRUE,3
660,New South Wales,New South Wales includes the city of Sydney.,FALSE,25
661,Antioquia,Antioquia is home to the city of Medellín.,FALSE,10
662,England,"England is the largest country in the UK, home to London.",FALSE,26
663,Selangor,Selangor is Malaysia's most developed and industrialized state.,FALSE,7
664,Moscow Oblast,Moscow Oblast surrounds the city of Moscow.,FALSE,28
665,Lagos,Lagos is a major Nigerian state and commercial hub.,FALSE,8
666,Selangor,Selangor is Malaysia's most developed and industrialized state.,FALSE,21
667,Jalisco,Jalisco is known for mariachi music and tequila.,FALSE,2
